no,kelurahan_id,lokasi kegiatan,alamat,deskripsi,coordinate,foto
1,7,Aloon - Aloon,"Jl. Merdeka, Kepanjen Lor, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.165238,-8.098243]}}]}",default-foto.png
2,21,Makam Bung Karno,"Jl. Ir. Soekarno No.152, Bendogerit, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.1761,-8.0846]}}]}",default-foto.png
3,21,Kawasan Wisata PETA,"Jl. Sudanco Supriyadi, Bendogerit, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.177066,-8.093962]}}]}",default-foto.png
4,18,Kawasan Istana Gebang,"Jl. Sultan Agung No.59, Sananwetan, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.176306,-8.098056]}}]}",default-foto.png
5,6,Kawasan Bendo,"Jalan Ciliwung, Kepanjenlor, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.166577,-8.087802]}}]}",default-foto.png
6,18,Kantor DPRD,"Jl. Jenderal Ahmad Yani No.19, Sananwetan, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.171061,-8.099134]}}]}",default-foto.png
7,15,Kantor Kelurahan Gedog,"Jalan Pemuda Sumpono, Gedog, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.191506,-8.095486]}}]}",default-foto.png
8,15,Taman Jingkrak,Kota Blitar,Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.165238,-8.098243]}}]}",default-foto.png
9,1,Kantor Walikota Blitar,"Jl. Merdeka No.105, Kepanjen Kidul, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.164535,-8.099432]}}]}",default-foto.png
10,1,Kawasan Perkantoran Kec. Kepanjenkidul,"Bendo, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.167569,-8.089329]}}]}",default-foto.png
11,20,Kawasan Mata Air Mbah Bawuk,"Karangtengah, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.167342,-8.111897]}}]}",default-foto.png
12,13,Pasar Dimoro,"Jalan Batanghari, Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.15889,-8.091508]}}]}",default-foto.png
13,15,RTH Gedog,"Gedog, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.192029,-8.082587]}}]}",default-foto.png
14,6,Sumber Udel Waterpark,"Jl. Kalibrantas No.31, Bendo, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.165812,-8.091651]}}]}",default-foto.png
15,5,Jl. Cakraningrat (Area SMPN 3 Blitar),"Sentul, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.174177,-8.083792]}}]}",default-foto.png
16,20,Kantor Kelurahan Karangtengah,"Jalan Sumba, Jatinom, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.169394,-8.114463]}}]}",default-foto.png
17,19,Pasar Sayur Kota Blitar,"Jalan Kenari, Klampok, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.158575,-8.124226]}}]}",default-foto.png
18,7,Stadion Soeprijadi Kota Blitar,"Jalan Raung, Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.168813,-8.092234]}}]}",default-foto.png
19,21,Sirkuit BMX Kota Blitar,"Jl. Patimura, Bendogerit, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.183279,-8.083388]}}]}",default-foto.png
20,18,GOR Soekarno Hatta,"Jl. Kalimantan, Sananwetan, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.179392,-8.107544]}}]}",default-foto.png
21,21,Sirkuit Green Park Blitar,"Bendogerit, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.184355,-8.078725]}}]}",default-foto.png
22,13,Jl. Asahan - Jl. Batanghari,"Jl. Asahan Dalam, Tanjungsari, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.157078,-8.094345]}}]}",default-foto.png
23,10,Kantor Kelurahan Tlumpu,"Jl. Nasional III, Tlumpu, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.154383,-8.117907]}}]}",default-foto.png
24,13,Jl.Bakung - Jl. Kerantil,"Sukorejo, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.153826,-8.098575]}}]}",default-foto.png
25,21,Jl. Borobudur,Kota Blitar,Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.165238,-8.098243]}}]}",default-foto.png
26,3,Kantor Kelurahan Sentul,"Jl. Ir. Soekarno No.203, Sentul, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.176812,-8.083354]}}]}",default-foto.png
27,21,Kantor Kelurahan Bendogerit,"Jl. Kalasan, Bendogerit, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.181048,-8.087926]}}]}",default-foto.png
28,21,Makam Bendogerit,"Bendogerit, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.180598,-8.080234]}}]}",default-foto.png
29,7,Polres Kota Blitar,"Jl. Jenderal Sudirman, Kepanjen Lor, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.171977,-8.096939]}}]}",default-foto.png
30,7,Mall Pelayanan Publik (Graha Patria),"Jl. Cokroaminoto, Kepanjen Lor, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.169268,-8.097699]}}]}",default-foto.png
31,4,Kios PKL Jl. Musi Barat,Kota Blitar,Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.165238,-8.098243]}}]}",default-foto.png
32,1,Pasar Templek,"Jl. Kacapiring, Sukorejo, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.159955,-8.101509]}}]}",default-foto.png
